choice_id,char_range,alternativetext_id
698,"[509801,509815)",7
699,"[509824,509831)",85
700,"[509879,509886)",46
701,"[511589,511600)",2
702,"[511757,511764)",46
703,"[514100,514111)",37
704,"[514119,514130)",2
705,"[514179,514186)",108
706,"[514209,514216)",3
707,"[514216,514223)",46
708,"[515301,515312)",37
709,"[515320,515331)",2
710,"[515380,515387)",108
711,"[515427,515434)",46
712,"[515679,515692)",72
713,"[515987,515994)",56
714,"[518103,518110)",56
715,"[518617,518628)",2
716,"[518679,518686)",44
717,"[518801,518808)",46
718,"[521906,521915)",109
719,"[522853,522864)",2
720,"[522947,522954)",44
721,"[522978,522985)",46
722,"[523734,523747)",76
723,"[525742,525755)",76
724,"[526292,526303)",2
725,"[526352,526359)",85
726,"[526604,526611)",46
727,"[526739,526748)",11
728,"[526791,526804)",72
729,"[529036,529049)",69
730,"[529536,529547)",2
731,"[529587,529601)",7
732,"[529610,529617)",85
733,"[529754,529761)",46
734,"[531369,531381)",17
735,"[531540,531551)",2
736,"[531761,531768)",46
737,"[531956,531965)",11
738,"[534295,534306)",2
739,"[534357,534364)",44
740,"[534374,534381)",110
741,"[534435,534442)",46
742,"[535131,535143)",111
743,"[536877,536888)",2
744,"[536937,536944)",85
745,"[537147,537154)",63
746,"[538051,538060)",22
747,"[539992,540006)",7
748,"[540015,540022)",85
749,"[540941,540952)",2
750,"[540992,541006)",7
751,"[541015,541022)",110
752,"[542539,542547)",15
753,"[544535,544546)",37
754,"[544554,544565)",2
755,"[544614,544621)",108
756,"[544918,544927)",11
757,"[545209,545216)",112
758,"[547475,547486)",37
759,"[547494,547505)",2
760,"[547554,547561)",108
761,"[550680,550691)",2
762,"[550740,550747)",85
763,"[551210,551220)",113
764,"[551266,551278)",114
765,"[551310,551319)",109
766,"[551857,551866)",115
767,"[552090,552102)",116
768,"[556517,556531)",7
769,"[556540,556547)",85
770,"[556876,556889)",70
771,"[557764,557775)",2
772,"[558693,558705)",111
773,"[559242,559253)",2
774,"[559304,559311)",44
775,"[559321,559328)",110
776,"[561534,561545)",37
777,"[561553,561564)",2
778,"[561613,561620)",108
779,"[563929,563935)",101
780,"[564803,564814)",37
781,"[564822,564833)",2
782,"[565267,565273)",101
783,"[565649,565658)",11
784,"[567410,567421)",2
785,"[567491,567498)",3
786,"[568566,568573)",63
787,"[568635,568642)",44
788,"[568674,568681)",46
789,"[568961,568968)",61
790,"[570165,570171)",53
791,"[570287,570305)",117
792,"[572195,572206)",118
793,"[573064,573071)",63
794,"[573105,573112)",63
795,"[573112,573121)",59
796,"[573139,573146)",3
797,"[573146,573153)",46
798,"[573759,573766)",46
799,"[574580,574587)",46
800,"[575065,575076)",2
801,"[575113,575120)",63
802,"[575164,575171)",46
803,"[576996,577007)",2
804,"[577044,577051)",63
805,"[577103,577110)",46
806,"[578508,578517)",11
807,"[579406,579415)",22
808,"[580447,580459)",26
809,"[580957,580968)",2
810,"[581005,581012)",63
811,"[581024,581031)",44
812,"[581065,581072)",63
813,"[581102,581109)",46
814,"[583569,583576)",46
815,"[584755,584762)",46
816,"[585878,585887)",11
817,"[586010,586019)",103
818,"[586025,586034)",90
819,"[586376,586382)",101
820,"[588261,588268)",44
821,"[588326,588337)",2
822,"[588386,588393)",44
823,"[588445,588452)",46
824,"[588979,588988)",22
825,"[596538,596551)",119
826,"[597190,597201)",2
827,"[597332,597342)",70
828,"[602410,602416)",101
829,"[602859,602872)",120
830,"[603734,603744)",70
831,"[606358,606368)",70
832,"[606601,606611)",70
833,"[608229,608239)",70
834,"[609557,609570)",121
835,"[610825,610837)",17
836,"[610968,610975)",56
837,"[611135,611146)",2
838,"[611301,611314)",121
839,"[612308,612315)",112
840,"[613020,613027)",122
841,"[614137,614144)",44
842,"[614203,614213)",70
843,"[614614,614620)",94
844,"[614863,614872)",123
845,"[614994,615004)",70
846,"[616751,616762)",2
847,"[616897,616909)",124
848,"[619489,619498)",125
849,"[620104,620111)",56
850,"[620179,620190)",2
851,"[620386,620398)",17
852,"[622908,622917)",15
853,"[622986,622994)",126
854,"[623009,623020)",2
855,"[623049,623059)",127
856,"[623061,623073)",108
857,"[623081,623088)",128
858,"[623088,623096)",129
859,"[623166,623173)",130
860,"[625462,625471)",71
861,"[625954,625964)",25
862,"[625973,625984)",2
863,"[626049,626056)",44
864,"[626104,626111)",44
865,"[626125,626132)",63
866,"[627015,627023)",15
867,"[628067,628075)",15
868,"[628159,628169)",25
869,"[629191,629210)",131
870,"[629308,629321)",17
871,"[629624,629630)",104
872,"[630169,630175)",20
873,"[630229,630238)",15
874,"[630284,630294)",25
875,"[631688,631699)",2
876,"[631769,631776)",44
877,"[631824,631831)",44
878,"[631845,631852)",63
879,"[632175,632182)",15
880,"[632343,632352)",15
881,"[632644,632651)",15
882,"[633058,633071)",17
883,"[634584,634592)",15
884,"[634631,634641)",25
885,"[635393,635403)",18
886,"[635412,635423)",2
887,"[635519,635526)",44
888,"[635540,635547)",63
889,"[638844,638852)",15
890,"[638890,638900)",18
891,"[639790,639799)",132
892,"[640180,640190)",25
893,"[640199,640210)",2
894,"[640247,640254)",63
895,"[640296,640303)",63
896,"[642941,642952)",33
897,"[642961,642972)",2
898,"[643013,643027)",82
899,"[643567,643577)",70
900,"[643724,643735)",84
901,"[643936,643947)",84
902,"[644264,644275)",133
903,"[644314,644325)",37
904,"[644333,644344)",2
905,"[644412,644426)",82
906,"[644509,644516)",44
907,"[644730,644740)",70
908,"[646849,646856)",122
909,"[646911,646924)",69
910,"[647345,647356)",2
911,"[647397,647411)",82
912,"[647468,647475)",63
913,"[647729,647739)",70
914,"[649210,649216)",106
915,"[649901,649907)",106
916,"[650658,650669)",2
917,"[650710,650724)",82
918,"[650768,650775)",44
919,"[651033,651039)",106
920,"[651473,651479)",106
921,"[651624,651635)",84
922,"[651668,651677)",38
923,"[651989,652000)",2
924,"[653882,653891)",38
925,"[653900,653914)",82
926,"[653947,653954)",44
927,"[653977,653990)",17
928,"[655755,655764)",38
929,"[655773,655784)",2
930,"[655825,655839)",82
931,"[655881,655888)",44
932,"[656041,656054)",17
933,"[656468,656476)",15
934,"[656519,656528)",38
935,"[658686,658708)",67
936,"[659283,659292)",38
937,"[659301,659312)",2
938,"[659497,659510)",17
939,"[660017,660025)",15
940,"[660158,660167)",38
941,"[661375,661384)",38
942,"[661393,661404)",2
943,"[661691,661704)",17
944,"[663021,663029)",15
945,"[664099,664110)",2
946,"[664811,664823)",84
947,"[665379,665387)",15
948,"[665876,665885)",38
949,"[665895,665906)",2
950,"[665947,665961)",82
951,"[666075,666088)",17
952,"[666665,666673)",15
953,"[666812,666822)",70
954,"[667103,667112)",22
955,"[669228,669235)",63
956,"[669250,669257)",44
957,"[669271,669278)",63
958,"[669373,669383)",70
959,"[669917,669929)",84
960,"[671083,671092)",38
961,"[671101,671112)",2
962,"[671153,671167)",82
963,"[672759,672768)",15
964,"[673791,673801)",18
965,"[673810,673821)",2
966,"[673885,673892)",63
967,"[673906,673913)",63
968,"[674006,674019)",17
969,"[675961,675972)",2
970,"[676013,676027)",82
971,"[676079,676086)",63
972,"[676954,676962)",15
973,"[677605,677618)",17
974,"[678134,678142)",20
975,"[678410,678423)",17
976,"[678558,678566)",15
977,"[679186,679197)",2
978,"[679306,679313)",44
979,"[680335,680348)",17
980,"[681722,681730)",15
981,"[681947,681960)",17
982,"[683201,683209)",15
983,"[683676,683690)",82
984,"[683714,683721)",63
985,"[687769,687777)",15
986,"[688405,688414)",38
987,"[688423,688434)",2
988,"[688475,688489)",82
989,"[689035,689043)",15
990,"[689100,689109)",38
991,"[690186,690195)",38
992,"[690204,690218)",82
993,"[690251,690258)",44
994,"[690476,690486)",70
995,"[691773,691782)",38
996,"[691791,691802)",2
997,"[691843,691857)",82
998,"[691899,691906)",44
999,"[692006,692016)",70
1000,"[695636,695645)",38
1001,"[695654,695665)",2
1002,"[695782,695789)",63
1003,"[695884,695894)",134
1004,"[698437,698446)",22
1005,"[698786,698797)",84
1006,"[699272,699281)",38
1007,"[699290,699301)",2
1008,"[699365,699379)",135
1009,"[699388,699395)",63
1010,"[700792,700803)",84
1011,"[701636,701646)",18
1012,"[701711,701718)",63
1013,"[701733,701740)",44
1014,"[701754,701761)",63
1015,"[702512,702523)",2
1016,"[702616,702629)",17
1017,"[703787,703794)",52
1018,"[704203,704213)",18
1019,"[704222,704233)",2
1020,"[704297,704304)",63
1021,"[704318,704325)",63
1022,"[704552,704565)",17
1023,"[705785,705802)",136
1024,"[706590,706600)",18
1025,"[706609,706620)",2
1026,"[706708,706715)",44
1027,"[706729,706736)",63
1028,"[706838,706851)",17
1029,"[707463,707471)",15
1030,"[707620,707626)",20
1031,"[707797,707806)",15
1032,"[708392,708397)",137
1033,"[708468,708481)",138
1034,"[708974,708984)",18
1035,"[708994,709005)",2
1036,"[709044,709058)",7
1037,"[709588,709598)",25
1038,"[711600,711610)",18
1039,"[711619,711630)",2
1040,"[711718,711725)",44
1041,"[711739,711746)",63
1042,"[712169,712182)",70
1043,"[712736,712758)",139
1044,"[713196,713204)",22
1045,"[713375,713385)",18
1046,"[713480,713487)",44
1047,"[713572,713582)",70
1048,"[713711,713722)",84
1049,"[715995,716005)",18
1050,"[716014,716025)",2
1051,"[716104,716111)",63
1052,"[716140,716147)",44
1053,"[716161,716168)",63
1054,"[717046,717067)",67
1055,"[717253,717266)",17
1056,"[717804,717812)",15
1057,"[717940,717953)",17
1058,"[719364,719374)",18
1059,"[719384,719395)",2
1060,"[719440,719454)",140
1061,"[719873,719883)",141
1062,"[719926,719933)",44
1063,"[720178,720185)",142
1064,"[723335,723349)",135
1065,"[723388,723395)",63
1066,"[723845,723858)",17
1067,"[724403,724413)",79
1068,"[724422,724433)",2
1069,"[724474,724488)",135
1070,"[724497,724504)",63
1071,"[724851,724868)",143
1072,"[725188,725198)",18
1073,"[725207,725218)",2
1074,"[725306,725313)",44
1075,"[725327,725334)",63
1076,"[725583,725589)",20
1077,"[725868,725876)",15
1078,"[726801,726811)",18
1079,"[726821,726832)",2
1080,"[726873,726887)",7
1081,"[727159,727167)",8
1082,"[727849,727860)",2
1083,"[727955,727962)",63
1084,"[727976,727983)",63
1085,"[728073,728086)",17
1086,"[731546,731553)",61
1087,"[731938,731945)",144
1088,"[731945,731956)",2
1089,"[732067,732077)",18
1090,"[732086,732097)",2
1091,"[732161,732168)",63
1092,"[732196,732203)",44
1093,"[732228,732241)",17
1094,"[732548,732561)",17
1095,"[734085,734093)",15
1096,"[735590,735601)",2
1097,"[735681,735688)",44
1098,"[735709,735716)",63
1099,"[735818,735828)",70
1100,"[736300,736313)",69
1101,"[736635,736646)",2
1102,"[736715,736729)",82
1103,"[736780,736787)",63
1104,"[736868,736878)",70
1105,"[738135,738146)",2
1106,"[738187,738201)",82
1107,"[738512,738522)",70
1108,"[738615,738626)",84
1109,"[739120,739131)",2
1110,"[739172,739186)",82
1111,"[740274,740285)",2
1112,"[740354,740368)",82
1113,"[740419,740426)",63
1114,"[740809,740819)",70
1115,"[741085,741098)",69
1116,"[741361,741372)",2
1117,"[741413,741427)",82
1118,"[741591,741598)",63
1119,"[741700,741710)",70
1120,"[742173,742184)",2
1121,"[742225,742239)",82
1122,"[742332,742342)",70
1123,"[742459,742472)",70
1124,"[744005,744016)",2
1125,"[744112,744125)",17
1126,"[744917,744945)",145
1127,"[745426,745447)",67
1128,"[745512,745525)",17
1129,"[745735,745742)",15
1130,"[745993,746014)",67
1131,"[746709,746723)",82
1132,"[747424,747445)",67
1133,"[747678,747689)",2
1134,"[747937,747950)",17
1135,"[749395,749417)",67
1136,"[750229,750240)",2
1137,"[751038,751049)",2
1138,"[752321,752328)",63
1139,"[754957,754978)",67
1140,"[755623,755637)",82
1141,"[755646,755653)",63
1142,"[755835,755848)",17
1143,"[757599,757620)",67
1144,"[757991,758002)",2
1145,"[758043,758057)",58
1146,"[758093,758100)",44
1147,"[758144,758157)",17
1148,"[760923,760944)",67
1149,"[762410,762432)",146
1150,"[766391,766405)",147
1151,"[767641,767647)",10
1152,"[773251,773265)",147
1153,"[774841,774848)",53
1154,"[774996,775009)",148
1155,"[776877,776886)",42
1156,"[777162,777171)",42
1157,"[778281,778290)",42
1158,"[778712,778720)",8
1159,"[781623,781633)",18
1160,"[781642,781653)",2
1161,"[781812,781822)",70
1162,"[782640,782646)",101
1163,"[782934,782945)",149
1164,"[782978,782988)",19
1165,"[783403,783413)",18
1166,"[783560,783570)",70
1167,"[783879,783892)",70
1168,"[784894,784904)",18
1169,"[784913,784924)",2
1170,"[785122,785132)",70
1171,"[785987,786000)",69
1172,"[786324,786334)",18
1173,"[786343,786354)",2
1174,"[786633,786643)",70
1175,"[786780,786791)",84
1176,"[787170,787180)",18
1177,"[787189,787200)",2
1178,"[787349,787359)",70
1179,"[787476,787489)",69
1180,"[787806,787816)",18
1181,"[787825,787836)",2
1182,"[788408,788415)",122
1183,"[789505,789518)",69
1184,"[790595,790606)",2
1185,"[790815,790825)",70
1186,"[791167,791176)",11
1187,"[791646,791660)",82
1188,"[791761,791771)",70
1189,"[792366,792379)",72
1190,"[792434,792445)",2
1191,"[792647,792654)",63
1192,"[792783,792793)",70
1193,"[793371,793377)",150
1194,"[793821,793832)",2
1195,"[793873,793887)",82
1196,"[794139,794149)",70
1197,"[795885,795896)",2
1198,"[795965,795979)",151
1199,"[797056,797077)",67
1200,"[797371,797384)",17
1201,"[798959,798972)",49
1202,"[799126,799134)",8
1203,"[799348,799362)",82
1204,"[799466,799479)",17
1205,"[800803,800814)",152
1206,"[803552,803573)",67
1207,"[803635,803646)",2
1208,"[803786,803799)",17
1209,"[805364,805385)",67
1210,"[806332,806343)",2
1211,"[806503,806509)",20
1212,"[808188,808209)",67
1213,"[808678,808691)",17
1214,"[809614,809635)",67
1215,"[810048,810062)",82
1216,"[810262,810275)",17
1217,"[810941,810954)",153
1218,"[813191,813198)",35
1219,"[813593,813606)",17
1220,"[814610,814631)",67
1221,"[815345,815355)",70
1222,"[815627,815640)",69
1223,"[816132,816143)",2
1224,"[816542,816552)",70
1225,"[816707,816720)",70
1226,"[818179,818190)",2
1227,"[818850,818856)",53
1228,"[819199,819205)",53
1229,"[819222,819228)",53
1230,"[819245,819251)",53
1231,"[821667,821681)",54
1232,"[822004,822015)",2
1233,"[822056,822070)",82
1234,"[822328,822338)",70
1235,"[822522,822535)",69
1236,"[822755,822767)",154
1237,"[822842,822853)",2
1238,"[823016,823024)",155
1239,"[823201,823207)",53
1240,"[823260,823266)",53
1241,"[823997,824010)",17
1242,"[824444,824455)",2
1243,"[824496,824510)",135
1244,"[824614,824627)",17
1245,"[824739,824760)",67
1246,"[826272,826283)",2
1247,"[826417,826425)",105
1248,"[826966,826972)",53
1249,"[826972,826983)",2
1250,"[828961,828972)",2
1251,"[829040,829047)",87
1252,"[829063,829070)",44
1253,"[830621,830632)",84
1254,"[830889,830896)",56
1255,"[832034,832052)",156
1256,"[833979,833990)",2
1257,"[834063,834077)",82
1258,"[834263,834273)",70
1259,"[836316,836322)",150
1260,"[836635,836648)",70
1261,"[837178,837191)",17
1262,"[837260,837273)",17
1263,"[838076,838097)",67
1264,"[841213,841223)",70
1265,"[841577,841590)",70
1266,"[842091,842104)",17
1267,"[842225,842246)",67
1268,"[842836,842847)",2
1269,"[843094,843104)",70
1270,"[843344,843355)",84
1271,"[844909,844920)",2
1272,"[846588,846598)",20
1273,"[847974,847984)",113
1274,"[849511,849524)",70
1275,"[849954,849965)",2
1276,"[852929,852942)",70
1277,"[853211,853222)",2
1278,"[853338,853348)",70
1279,"[854106,854112)",150
1280,"[856510,856520)",70
1281,"[856567,856578)",84
1282,"[857293,857304)",2
1283,"[857798,857808)",70
1284,"[860622,860635)",69
1285,"[860944,860963)",157
1286,"[861116,861138)",158
1287,"[862112,862120)",22
1288,"[862821,862831)",70
1289,"[864655,864662)",122
1290,"[864863,864873)",70
1291,"[865564,865570)",53
1292,"[866180,866191)",2
1293,"[866458,866472)",5
1294,"[866599,866604)",21
1295,"[867416,867427)",2
1296,"[867596,867606)",70
1297,"[868424,868431)",122
1298,"[868445,868452)",96
1299,"[869295,869305)",159
1300,"[870596,870607)",160
1301,"[871769,871775)",101
1302,"[873250,873261)",2
1303,"[873469,873479)",70
1304,"[876069,876082)",69
1305,"[876112,876123)",2
1306,"[876192,876206)",82
1307,"[881366,881377)",2
1308,"[881418,881432)",82
1309,"[881521,881531)",70
1310,"[882954,882967)",70
1311,"[883948,883959)",2
1312,"[884028,884042)",82
1313,"[885063,885073)",70
1314,"[886158,886171)",69
1315,"[888556,888570)",82
1316,"[888625,888635)",70
1317,"[890340,890353)",69
1318,"[890743,890755)",161
1319,"[892391,892402)",2
1320,"[892622,892635)",17
1321,"[892824,892845)",67
1322,"[893341,893351)",70
1323,"[893819,893832)",69
1324,"[894030,894040)",70
1325,"[894458,894471)",69
1326,"[895245,895251)",53
1327,"[895518,895529)",2
1328,"[895738,895751)",17
1329,"[895845,895858)",49
1330,"[896002,896011)",11
1331,"[897179,897192)",70
1332,"[897564,897578)",135
1333,"[897641,897651)",70
1334,"[898290,898297)",122
1335,"[898312,898323)",84
1336,"[900608,900622)",5
1337,"[900699,900705)",53
1338,"[902013,902019)",53
1339,"[903018,903025)",44
1340,"[905103,905121)",162
1341,"[905144,905153)",90
1342,"[905231,905237)",53
1343,"[905264,905270)",53
1344,"[905647,905653)",53
1345,"[905925,905936)",2
1346,"[906056,906066)",70
1347,"[906237,906246)",90
1348,"[906876,906882)",101
1349,"[907462,907469)",122
1350,"[908123,908136)",70
1351,"[909013,909020)",53
1352,"[909047,909054)",53
1353,"[910216,910227)",33
1354,"[910291,910298)",44
1355,"[910866,910887)",67
1356,"[910976,910988)",161
1357,"[911233,911244)",2
